job_id,architecture_id,hyperparam_id,dataset,well,window_size,status,created_at,started_at,finished_at,smape,mae,notes,output_notebook_path,log_path,results_path
d0254417-435b-4b2c-9b00-5bbbfdc179c2,Model4_Transformer_BiLSTM,hp_stable_regularized,UNISIM,Prod-3,7,completed,,2025-06-19 02:15:22.139157,2025-06-19 02:29:51.385351,,,,,,
9061daea-c0d8-4140-bbcd-722b415b1325,Model4_Transformer_BiLSTM,hp_stable_regularized,UNISIM,Prod-4,7,completed,,2025-06-19 02:16:06.218277,2025-06-19 02:38:32.026588,,,,,,
cf9278cd-4fbe-4286-b923-cfba9c82bff1,Model4_Transformer_BiLSTM,hp_stable_regularized,UNISIM,Prod-5,7,completed,,2025-06-19 02:17:04.310203,2025-06-19 02:39:42.145882,,,,,,
58d0a0bd-fb98-4592-ab25-d70acc891128,Model4_Transformer_BiLSTM,hp_stable_regularized,UNISIM,Prod-6,7,completed,,2025-06-19 02:17:20.366164,2025-06-19 02:40:10.224689,,,,,,
2f6c73e7-4984-43de-b7b2-8fb28a5cf463,Model4_Transformer_BiLSTM,hp_stable_regularized,UNISIM,Prod-7,7,completed,,2025-06-19 02:17:28.406133,2025-06-19 02:37:01.891320,,,,,,
3f3c1e6a-55ea-4557-b01a-cb6a6903198c,Model4_Transformer_BiLSTM,hp_stable_regularized,UNISIM,Prod-8,7,completed,,2025-06-19 02:17:40.451197,2025-06-19 02:40:14.280240,,,,,,
081aee94-3772-4fd3-b084-37ad906a8c9e,Model4_Transformer_BiLSTM,hp_stable_regularized,UNISIM,Prod-9,7,completed,,2025-06-19 02:18:32.540216,2025-06-19 02:41:28.410422,,,,,,
04e0bee0-1f8c-446f-8c6f-ca4fcab577a4,Model4_Transformer_BiLSTM,hp_stable_regularized,UNISIM,Prod-10,7,completed,,2025-06-19 02:19:10.613157,2025-06-19 02:42:52.549832,,,,,,
79184ee8-a27a-4400-8786-6a2c0ac425b1,Model4_Transformer_BiLSTM,hp_stable_regularized,OPSD,solar,7,completed,,2025-06-19 02:21:14.774144,2025-06-19 02:45:46.794249,,,,,,
39813592-7756-4ae6-ab0a-58e072f40adb,Model4_Transformer_BiLSTM,hp_stable_regularized,OPSD,wind,7,completed,,2025-06-19 02:24:02.978291,2025-06-19 02:51:37.354322,,,,,,
db3e0644-a8fe-4e41-b90c-5bf576a425d2,Model4_Transformer_BiLSTM,hp_stable_regularized,OPSD,load,7,completed,,2025-06-19 02:27:25.213245,2025-06-19 02:58:38.096504,,,,,,
39001f4c-35a3-4ae1-995f-3c0120ea09ef,Model4_Transformer_BiLSTM,hp_wide_and_shallow,VOLVE,15/9-F-14,7,completed,,2025-06-19 02:29:53.396236,2025-06-19 02:52:07.449517,,,,,,
23bed63f-1b4f-423e-b12d-117da2ddb291,Model4_Transformer_BiLSTM,hp_wide_and_shallow,VOLVE,15/9-F-12,7,completed,,2025-06-19 02:31:11.510234,2025-06-19 02:56:35.810719,,,,,,
98b49759-534a-4f9f-a2d1-8246cb192b96,Model4_Transformer_BiLSTM,hp_wide_and_shallow,VOLVE,15/9-F-11,7,completed,,2025-06-19 02:37:03.904175,2025-06-19 02:46:16.945701,,,,,,
befdb601-a13b-4f5a-abaa-fd4cedd9489a,Model4_Transformer_BiLSTM,hp_wide_and_shallow,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 02:38:34.038295,2025-06-19 02:45:52.855833,,,,,,
ae15173f-dd5c-4dd4-9d85-d9ffdb3160a4,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM_IV,P16,7,completed,,2025-06-19 02:39:44.159182,2025-06-19 02:58:15.993421,,,,,,
d3553913-78ad-4565-99c3-6a1c374b0fad,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-1,7,completed,,2025-06-19 02:40:12.238529,2025-06-19 03:15:31.340516,,,,,,
6034f27b-6097-4047-adff-c2694d1dc5a4,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-2,7,completed,,2025-06-19 02:40:16.294377,2025-06-19 03:20:39.825303,,,,,,
90a655d1-bd4d-46a7-a206-25b612f0c899,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-3,7,completed,,2025-06-19 02:41:30.427683,2025-06-19 03:18:15.600531,,,,,,
dd82355d-fbe9-42bd-a415-e102fceca8d8,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-4,7,completed,,2025-06-19 02:42:54.564679,2025-06-19 03:35:48.938841,,,,,,
408e1fcf-9dba-4f5e-8b79-7e7197026b26,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-5,7,completed,,2025-06-19 02:45:48.807522,2025-06-19 03:38:41.172293,,,,,,
3bc3c015-e61f-4e25-be33-77332f1f8b68,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-6,7,completed,,2025-06-19 02:45:54.875454,2025-06-19 03:38:41.190513,,,,,,
554fde88-fe11-4f03-b87e-7769fd9f0471,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-7,7,completed,,2025-06-19 02:46:18.965034,2025-06-19 03:33:40.741653,,,,,,
cc571642-6dfa-498f-bf1a-944dcda9351f,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-8,7,completed,,2025-06-19 02:51:39.367820,2025-06-19 03:42:17.690469,,,,,,
bbaa19d3-943e-44c8-a504-3ac1a964ed31,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-9,7,completed,,2025-06-19 02:52:09.475235,2025-06-19 03:42:25.820795,,,,,,
a98c1dbe-75a1-4386-acbd-b03e7863d063,Model4_Transformer_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-10,7,completed,,2025-06-19 02:56:37.826648,2025-06-19 03:45:20.088576,,,,,,
ce627424-e835-42da-9b56-68856cdb92fd,Model4_Transformer_BiLSTM,hp_wide_and_shallow,OPSD,solar,7,completed,,2025-06-19 02:58:18.019282,2025-06-19 03:45:24.136668,,,,,,
986bf603-55d7-4f2f-8981-5d083f216781,Model4_Transformer_BiLSTM,hp_wide_and_shallow,OPSD,wind,7,completed,,2025-06-19 02:58:40.115887,2025-06-19 03:45:28.174994,,,,,,
f2e7cc58-006d-4dbe-be24-bdf6b727618e,Model4_Transformer_BiLSTM,hp_wide_and_shallow,OPSD,load,7,completed,,2025-06-19 03:15:33.363513,2025-06-19 03:52:12.647411,,,,,,
f5f0b6f0-5014-4d96-847d-3487d5e2feb6,Model5_Transformer_2xConv,hp_small_fast,VOLVE,15/9-F-14,7,completed,,2025-06-19 03:18:17.618502,2025-06-19 03:40:27.416457,,,,,,
6f19273e-6ecb-4286-bd01-dfc422b3f493,Model5_Transformer_2xConv,hp_small_fast,VOLVE,15/9-F-12,7,completed,,2025-06-19 03:20:41.842983,2025-06-19 03:42:57.901571,,,,,,
de523326-6ade-40a0-b869-f55104acbf9a,Model5_Transformer_2xConv,hp_small_fast,VOLVE,15/9-F-11,7,completed,,2025-06-19 03:33:42.763327,2025-06-19 03:41:09.565603,,,,,,
79b3baaf-56e9-4d4b-a0ba-e7555cff7299,Model5_Transformer_2xConv,hp_small_fast,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 03:35:50.954535,2025-06-19 03:40:27.427840,,,,,,
7fa8f532-4278-4768-ace3-8df7c92df086,Model5_Transformer_2xConv,hp_small_fast,UNISIM_IV,P16,7,completed,,2025-06-19 03:38:43.219788,2025-06-19 03:47:50.348270,,,,,,
8158537c-8b5c-4691-be44-2a9fb77ae55c,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-1,7,completed,,2025-06-19 03:38:45.260587,2025-06-19 03:53:06.733306,,,,,,
e73bb7a4-b7c7-4402-97ef-ae95e7678bce,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-2,7,completed,,2025-06-19 03:40:29.443407,2025-06-19 03:55:48.956296,,,,,,
e3057b8b-2d75-4673-a1e8-8cb436c6c432,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-3,7,completed,,2025-06-19 03:40:31.485721,2025-06-19 03:54:30.846226,,,,,,
b756a5f0-74e7-415e-ad04-037199fc64cb,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-4,7,completed,,2025-06-19 03:41:11.581482,2025-06-19 04:00:27.301238,,,,,,
057a6fff-f6ed-4442-9773-8e5473dccf90,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-5,7,completed,,2025-06-19 03:42:19.778578,2025-06-19 04:01:09.376302,,,,,,
78294fd6-e560-4978-89bc-dbd3e008ecf9,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-6,7,completed,,2025-06-19 03:42:27.834656,2025-06-19 04:01:17.416267,,,,,,
eecaa57b-cae4-41b4-900a-c10abd7296e6,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-7,7,completed,,2025-06-19 03:42:59.914388,2025-06-19 03:59:39.221426,,,,,,
c62ecd44-2b1e-4008-aa0d-de096df1a08c,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-8,7,completed,,2025-06-19 03:45:22.100159,2025-06-19 04:03:07.601279,,,,,,
a5503167-12c7-4c9e-b2bf-35c490806623,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-9,7,completed,,2025-06-19 03:45:26.148173,2025-06-19 04:02:59.549392,,,,,,
e28a39e3-3ec4-461f-884a-902d3ab2ac1f,Model5_Transformer_2xConv,hp_small_fast,UNISIM,Prod-10,7,completed,,2025-06-19 03:45:30.185363,2025-06-19 04:03:17.855287,,,,,,
d1704b65-82ed-44da-b65e-9b3bb46ab235,Model5_Transformer_2xConv,hp_small_fast,OPSD,solar,7,completed,,2025-06-19 03:47:52.360545,2025-06-19 04:05:08.031229,,,,,,
fb9d81a7-5645-447c-883c-f2ebbe6fb2ce,Model5_Transformer_2xConv,hp_small_fast,OPSD,wind,7,completed,,2025-06-19 03:52:14.658218,2025-06-19 04:09:14.404293,,,,,,
fbaa6644-bd9a-42a2-ad51-216041b7cd1c,Model5_Transformer_2xConv,hp_small_fast,OPSD,load,7,completed,,2025-06-19 03:53:08.743171,2025-06-19 04:10:12.496323,,,,,,
2ed6918f-d2b0-4c44-9948-70c4fc7d8e61,Model5_Transformer_2xConv,hp_medium_balanced,VOLVE,15/9-F-14,7,completed,,2025-06-19 03:54:32.857172,2025-06-19 04:05:20.074240,,,,,,
2c138163-c4b4-477c-96b2-a5f01e9e29c5,Model5_Transformer_2xConv,hp_medium_balanced,VOLVE,15/9-F-12,7,completed,,2025-06-19 03:55:50.968200,2025-06-19 04:07:08.214432,,,,,,
a2cc2610-d3ba-4ff5-86cb-e748440ee824,Model5_Transformer_2xConv,hp_medium_balanced,VOLVE,15/9-F-11,7,completed,,2025-06-19 03:59:41.232138,2025-06-19 04:03:49.919514,,,,,,
47d84728-353e-4de2-a466-80de2f63136d,Model5_Transformer_2xConv,hp_medium_balanced,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 04:00:29.313135,2025-06-19 04:03:07.609942,,,,,,
368bb601-6fff-4e1b-ad09-9179dce9a882,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM_IV,P16,7,completed,,2025-06-19 04:01:11.387239,2025-06-19 04:07:50.288236,,,,,,
9726039b-4c88-416d-8304-0c7a651f053a,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-1,7,completed,,2025-06-19 04:01:19.427167,2025-06-19 04:12:58.695289,,,,,,
d977c4d8-0aea-46d6-980c-dbe726179f4b,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-2,7,completed,,2025-06-19 04:03:01.569164,2025-06-19 04:16:20.964556,,,,,,
49af638f-96b8-4d04-9f35-c100d599cbb2,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-3,7,completed,,2025-06-19 04:03:09.618135,2025-06-19 04:15:10.861259,,,,,,
a584ea26-a864-4f11-a4d4-947505b23147,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-4,7,completed,,2025-06-19 04:03:11.641240,2025-06-19 04:21:13.320321,,,,,,
f7dbe079-541e-4db1-b3df-3b21d054ce06,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-5,7,completed,,2025-06-19 04:03:19.866196,2025-06-19 04:21:25.363281,,,,,,
f16a0163-7933-4a3f-beb7-a361d364cd20,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-6,7,completed,,2025-06-19 04:03:51.931192,2025-06-19 04:21:57.432700,,,,,,
6bbb912e-c780-41ab-b44e-8d409f53b0d5,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-7,7,completed,,2025-06-19 04:05:10.041183,2025-06-19 04:21:05.281245,,,,,,
07261464-af12-4956-a973-8a367514a898,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-8,7,completed,,2025-06-19 04:05:22.084457,2025-06-19 04:23:25.564601,,,,,,
ec1be9bb-ae5e-45ef-a691-9a9705c15823,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-9,7,completed,,2025-06-19 04:07:10.226142,2025-06-19 04:25:37.776379,,,,,,
5318cf70-51be-47d5-8f07-0abb01fec77b,Model5_Transformer_2xConv,hp_medium_balanced,UNISIM,Prod-10,7,completed,,2025-06-19 04:07:52.299153,2025-06-19 04:26:53.937498,,,,,,
4f02f4c9-b49b-4229-9744-58dfbd373abd,Model5_Transformer_2xConv,hp_medium_balanced,OPSD,solar,7,completed,,2025-06-19 04:09:16.415170,2025-06-19 04:28:18.061697,,,,,,
8f349d6e-a017-4608-9ea4-7ab83ab7c4de,Model5_Transformer_2xConv,hp_medium_balanced,OPSD,wind,7,completed,,2025-06-19 04:10:14.508154,2025-06-19 04:29:42.242938,,,,,,
9bcf8535-0747-47ae-824a-a099038de305,Model5_Transformer_2xConv,hp_medium_balanced,OPSD,load,7,completed,,2025-06-19 04:13:00.706241,2025-06-19 04:33:46.624611,,,,,,
364d2223-83c1-4f55-9631-c27941625626,Model5_Transformer_2xConv,hp_large_robust,VOLVE,15/9-F-14,7,completed,,2025-06-19 04:15:12.873207,2025-06-19 04:29:14.164804,,,,,,
5879180f-000d-41f7-a66c-0184fcec4c1b,Model5_Transformer_2xConv,hp_large_robust,VOLVE,15/9-F-12,7,completed,,2025-06-19 04:16:22.976162,2025-06-19 04:31:38.454836,,,,,,
1215bfca-f729-42fe-9751-aa3654f4814a,Model5_Transformer_2xConv,hp_large_robust,VOLVE,15/9-F-11,7,completed,,2025-06-19 04:21:07.292181,2025-06-19 04:26:49.890780,,,,,,
40922156-6b60-475b-932b-e97a57cb2c5b,Model5_Transformer_2xConv,hp_large_robust,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 04:21:15.331370,2025-06-19 04:24:51.689339,,,,,,
8bdd0204-83f4-4092-bd69-f8ece470316a,Model5_Transformer_2xConv,hp_large_robust,UNISIM_IV,P16,7,completed,,2025-06-19 04:21:27.377327,2025-06-19 04:31:16.386315,,,,,,
b9b34abc-405a-4962-83e5-0c1e61cfc47a,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-1,7,completed,,2025-06-19 04:21:59.447302,2025-06-19 04:40:07.054346,,,,,,
3a31eb25-b92a-4c90-828e-0ef5533d5603,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-2,7,completed,,2025-06-19 04:23:27.577160,2025-06-19 04:44:29.416379,,,,,,
2d81e717-e063-4096-918a-bb7e327871e2,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-3,7,completed,,2025-06-19 04:24:53.703613,2025-06-19 04:44:05.345465,,,,,,
15bb1a1b-66d2-4b56-877c-f8a4e35bd504,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-4,7,completed,,2025-06-19 04:25:39.789193,2025-06-19 04:53:40.053594,,,,,,
037d7fad-3207-47b6-b3e4-4997329df3cb,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-5,7,completed,,2025-06-19 04:26:51.904350,2025-06-19 04:54:56.170698,,,,,,
07a9780e-4ee8-43c9-9a55-288e6a50ef6b,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-6,7,completed,,2025-06-19 04:26:55.948180,2025-06-19 04:55:00.213618,,,,,,
8deadcd9-6aff-46cd-abc0-de81b9b6058e,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-7,7,completed,,2025-06-19 04:28:20.076230,2025-06-19 04:53:25.997451,,,,,,
d2525245-c067-4235-a904-73a74a789777,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-8,7,completed,,2025-06-19 04:29:16.179356,2025-06-19 04:56:38.355268,,,,,,
30199a3e-3b21-44a6-b744-48d0dec1c99e,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-9,7,completed,,2025-06-19 04:29:44.258196,2025-06-19 04:56:52.407373,,,,,,
7fd58f92-d6ef-471f-833c-34a2d4c13701,Model5_Transformer_2xConv,hp_large_robust,UNISIM,Prod-10,7,completed,,2025-06-19 04:31:18.399215,2025-06-19 04:58:20.612232,,,,,,
1c183a1c-58c3-471b-bdea-6369f3ce40df,Model5_Transformer_2xConv,hp_large_robust,OPSD,solar,7,completed,,2025-06-19 04:31:40.467245,2025-06-19 04:58:08.562475,,,,,,
86c7c536-759f-47b1-9b46-83172139b695,Model5_Transformer_2xConv,hp_large_robust,OPSD,wind,7,completed,,2025-06-19 04:33:48.639491,2025-06-19 04:59:44.968280,,,,,,
568c7922-d1ba-499e-a1ce-a5f316e32109,Model5_Transformer_2xConv,hp_large_robust,OPSD,load,7,completed,,2025-06-19 04:40:09.069522,2025-06-19 05:04:13.307333,,,,,,
179ae8c1-09db-49aa-89d6-bcc3a95672e7,Model5_Transformer_2xConv,hp_stable_regularized,VOLVE,15/9-F-14,7,completed,,2025-06-19 04:44:07.357270,2025-06-19 04:58:36.826292,,,,,,
bf0ec623-cb3c-4b10-8b38-9d7ed92dcd54,Model5_Transformer_2xConv,hp_stable_regularized,VOLVE,15/9-F-12,7,completed,,2025-06-19 04:44:31.430131,2025-06-19 04:59:18.906540,,,,,,
f145f6d4-4301-4b3d-a65d-1dbcf9ef5506,Model5_Transformer_2xConv,hp_stable_regularized,VOLVE,15/9-F-11,7,completed,,2025-06-19 04:53:28.009488,2025-06-19 04:58:28.685365,,,,,,
52eb0e99-2cfc-4160-8757-6eafd3081798,Model5_Transformer_2xConv,hp_stable_regularized,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 04:53:42.065642,2025-06-19 04:56:58.453270,,,,,,
24107696-2cab-4ae3-9990-9a645932037b,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM_IV,P16,7,completed,,2025-06-19 04:54:58.183184,2025-06-19 05:02:43.181251,,,,,,
0a8f6be7-2795-4d35-a172-28ffe8c08a52,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-1,7,completed,,2025-06-19 04:55:02.226313,2025-06-19 05:07:37.546329,,,,,,
f7b04e62-4048-402b-8ac5-017721769096,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-2,7,completed,,2025-06-19 04:56:40.368497,2025-06-19 05:10:43.799307,,,,,,
e6e17def-3b20-44ca-9e21-334d4ee9c431,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-3,7,completed,,2025-06-19 04:56:54.422225,2025-06-19 05:09:35.696459,,,,,,
6c2dcfe7-ddc7-4d42-84cb-cf8495861763,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-4,7,completed,,2025-06-19 04:57:00.465533,2025-06-19 05:16:34.231462,,,,,,
b1aa906d-bb42-4ceb-8f77-3c5babe136cc,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-5,7,completed,,2025-06-19 04:58:10.573109,2025-06-19 05:18:06.365283,,,,,,
0865363f-6027-47a5-86c7-7f55566daab5,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-6,7,completed,,2025-06-19 04:58:22.624152,2025-06-19 05:18:18.421250,,,,,,
ec812e60-ad1c-40d7-bdf7-c896dfc5e0ea,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-7,7,completed,,2025-06-19 04:58:30.796254,2025-06-19 05:15:32.128427,,,,,,
d2639331-c405-4e39-aa10-2d3dd019d4ff,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-8,7,completed,,2025-06-19 04:58:38.839237,2025-06-19 05:18:22.491087,,,,,,
2916ab81-9075-4f4b-976f-9c3e4572d758,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-9,7,completed,,2025-06-19 04:59:20.917217,2025-06-19 05:19:12.600864,,,,,,
a26e44df-beba-4b3a-b3a3-6999add12dcb,Model5_Transformer_2xConv,hp_stable_regularized,UNISIM,Prod-10,7,completed,,2025-06-19 04:59:46.979205,2025-06-19 05:20:32.762339,,,,,,
c1628a86-91ab-4431-a1ff-b2261308f7cb,Model5_Transformer_2xConv,hp_stable_regularized,OPSD,solar,7,completed,,2025-06-19 05:02:45.192318,2025-06-19 05:25:21.260871,,,,,,
97aa1934-b374-417c-bed4-d8166ccad004,Model5_Transformer_2xConv,hp_stable_regularized,OPSD,wind,7,completed,,2025-06-19 05:04:15.319328,2025-06-19 05:28:55.550180,,,,,,
c7ab0d89-0ce2-4e7d-a964-1fe9706882a4,Model5_Transformer_2xConv,hp_stable_regularized,OPSD,load,7,completed,,2025-06-19 05:07:39.558194,2025-06-19 05:36:30.315820,,,,,,
b11342f3-ab82-4e56-8c9e-881b6a0811b5,Model5_Transformer_2xConv,hp_wide_and_shallow,VOLVE,15/9-F-14,7,completed,,2025-06-19 05:09:37.709161,2025-06-19 05:31:41.799741,,,,,,
1535f419-b3e7-4954-8c6a-bdd70df3739c,Model5_Transformer_2xConv,hp_wide_and_shallow,VOLVE,15/9-F-12,7,completed,,2025-06-19 05:10:45.810216,2025-06-19 05:35:12.086680,,,,,,
0b3522b2-0b3e-4cab-a30b-e58377e00db2,Model5_Transformer_2xConv,hp_wide_and_shallow,VOLVE,15/9-F-11,7,completed,,2025-06-19 05:15:34.143168,2025-06-19 05:24:31.149960,,,,,,
fbe5a110-23fb-42c7-9582-e56bf14e07c4,Model5_Transformer_2xConv,hp_wide_and_shallow,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 05:16:36.245422,2025-06-19 05:22:16.933633,,,,,,
