job_id,architecture_id,hyperparam_id,dataset,well,window_size,status,created_at,started_at,finished_at,smape,mae,notes,output_notebook_path,log_path,results_path
a332cc32-ab78-4a6c-be90-a0b70a598fad,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM_IV,P16,7,completed,,2025-06-19 05:18:08.378163,2025-06-19 05:36:04.207375,,,,,,
df7ad9a3-03f9-4d02-a4b8-d83bf258811e,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-1,7,completed,,2025-06-19 05:18:20.435383,2025-06-19 05:52:07.404303,,,,,,
20616d9d-f903-4bd5-a728-02e4673558d3,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-2,7,completed,,2025-06-19 05:18:24.508118,2025-06-19 05:57:07.895691,,,,,,
48f6fb5c-5a3f-491c-92f6-020bc2fc84c4,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-3,7,completed,,2025-06-19 05:19:14.618400,2025-06-19 05:54:15.631149,,,,,,
3926ba85-e1b2-4142-84a3-aa2d487ea4ba,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-4,7,completed,,2025-06-19 05:20:34.779278,2025-06-19 06:11:02.920051,,,,,,
cc9ddc1c-d179-46fc-a72f-66b27e417742,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-5,7,completed,,2025-06-19 05:22:18.953282,2025-06-19 06:12:43.084352,,,,,,
53f2126f-9351-4e9b-a1e9-cd25112e9c86,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-6,7,completed,,2025-06-19 05:24:33.165189,2025-06-19 06:14:37.264079,,,,,,
cb538024-907f-46bd-9b2c-13b7ec2424ab,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-7,7,completed,,2025-06-19 05:25:23.276470,2025-06-19 06:10:44.820317,,,,,,
46e57bd8-ec77-40cf-bdc8-dfc19c7d0d60,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-8,7,completed,,2025-06-19 05:28:57.572170,2025-06-19 06:17:21.557290,,,,,,
0d59d499-3f7f-48f9-8122-d97c43b18477,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-9,7,completed,,2025-06-19 05:31:43.816069,2025-06-19 06:18:43.741623,,,,,,
7e0f292d-a086-4f55-89b7-0c3cc9b178ff,Model5_Transformer_2xConv,hp_wide_and_shallow,UNISIM,Prod-10,7,completed,,2025-06-19 05:35:14.105735,2025-06-19 06:21:06.042454,,,,,,
d10d0c09-aa12-45f6-9d36-0a3ed5bc16a7,Model5_Transformer_2xConv,hp_wide_and_shallow,OPSD,solar,7,completed,,2025-06-19 05:36:06.231820,2025-06-19 06:20:55.957787,,,,,,
83795ce7-10bb-4b32-8306-067ae3b27d22,Model5_Transformer_2xConv,hp_wide_and_shallow,OPSD,wind,7,completed,,2025-06-19 05:36:32.330539,2025-06-19 06:21:12.090722,,,,,,
4a8ad888-905a-40d7-9d82-a39eb4401817,Model5_Transformer_2xConv,hp_wide_and_shallow,OPSD,load,7,completed,,2025-06-19 05:52:09.430451,2025-06-19 06:27:44.556345,,,,,,
22842cb4-2efa-4f2f-ac53-ae70ce89625a,Model6_Transformer_Conv_BiLSTM,hp_small_fast,VOLVE,15/9-F-14,7,completed,,2025-06-19 05:54:17.656226,2025-06-19 06:18:25.674168,,,,,,
c79f8643-cbc1-4061-a3b0-7ba4625f9d12,Model6_Transformer_Conv_BiLSTM,hp_small_fast,VOLVE,15/9-F-12,7,completed,,2025-06-19 05:57:09.920644,2025-06-19 06:20:59.997709,,,,,,
00ebf0e3-227a-498a-b952-38d51f015463,Model6_Transformer_Conv_BiLSTM,hp_small_fast,VOLVE,15/9-F-11,7,completed,,2025-06-19 06:10:46.850440,2025-06-19 06:18:49.793615,,,,,,
9379497b-8025-4063-8010-27325b13dd89,Model6_Transformer_Conv_BiLSTM,hp_small_fast,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 06:11:04.934348,2025-06-19 06:16:29.437874,,,,,,
3fe1cd5d-65e8-48f9-a04c-1a66419cb1e6,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM_IV,P16,7,completed,,2025-06-19 06:12:45.100211,2025-06-19 06:23:36.269295,,,,,,
f7162d57-a4e6-42bc-9695-d97e5f1fef66,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-1,7,completed,,2025-06-19 06:14:39.283273,2025-06-19 06:30:52.777325,,,,,,
19bd82da-4db2-434f-892d-edc427c7de34,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-2,7,completed,,2025-06-19 06:16:31.457350,2025-06-19 06:33:57.038331,,,,,,
c2f44a85-ff3d-48ea-aff6-76a3f6aedc42,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-3,7,completed,,2025-06-19 06:17:23.572349,2025-06-19 06:33:02.946369,,,,,,
233bd126-a5e0-4c40-8609-a15daa87561a,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-4,7,completed,,2025-06-19 06:18:27.687561,2025-06-19 06:40:41.514262,,,,,,
095a8802-58e1-49e7-9991-55f9c6f420f6,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-5,7,completed,,2025-06-19 06:18:45.757657,2025-06-19 06:40:57.605354,,,,,,
8d4953ba-4bf5-42fc-89af-60595436c3b1,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-6,7,completed,,2025-06-19 06:18:51.805663,2025-06-19 06:40:53.565254,,,,,,
7fadcba4-0364-4c92-bd19-a5f3ff7f91df,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-7,7,completed,,2025-06-19 06:20:57.971560,2025-06-19 06:40:03.441359,,,,,,
59e76802-06d6-47b1-b713-25f1abeb9cde,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-8,7,completed,,2025-06-19 06:21:02.010789,2025-06-19 06:42:15.759253,,,,,,
ad0456a2-e8b1-4596-b215-472641a3c973,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-9,7,completed,,2025-06-19 06:21:08.055411,2025-06-19 06:42:11.715347,,,,,,
df4a82f7-196e-4382-878a-22e78d784d63,Model6_Transformer_Conv_BiLSTM,hp_small_fast,UNISIM,Prod-10,7,completed,,2025-06-19 06:21:14.102144,2025-06-19 06:42:43.821538,,,,,,
5a04b91b-6d18-4beb-b539-3abfcd571d0f,Model6_Transformer_Conv_BiLSTM,hp_small_fast,OPSD,solar,7,completed,,2025-06-19 06:23:38.282136,2025-06-19 06:44:09.984387,,,,,,
cb9d2c87-71a9-4b3c-b10e-73d379589f04,Model6_Transformer_Conv_BiLSTM,hp_small_fast,OPSD,wind,7,completed,,2025-06-19 06:27:46.567134,2025-06-19 06:48:14.379398,,,,,,
15f78aa5-dca5-4e77-87ec-9cea4a5935ea,Model6_Transformer_Conv_BiLSTM,hp_small_fast,OPSD,load,7,completed,,2025-06-19 06:30:54.789320,2025-06-19 06:51:32.650450,,,,,,
5416930c-cbf7-41be-92b4-398a0ec3e5aa,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,VOLVE,15/9-F-14,7,completed,,2025-06-19 06:33:04.958232,2025-06-19 06:46:18.185397,,,,,,
c1fa0fec-c352-474a-ae81-17ae35b0bb70,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,VOLVE,15/9-F-12,7,completed,,2025-06-19 06:33:59.050212,2025-06-19 06:47:50.315384,,,,,,
e70b7598-9dc1-4cdf-803c-b06bb0d347c5,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,VOLVE,15/9-F-11,7,completed,,2025-06-19 06:40:05.453151,2025-06-19 06:45:16.087248,,,,,,
5758ab66-0ddc-4e62-bd73-74e376dad146,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 06:40:43.526261,2025-06-19 06:44:05.942520,,,,,,
1444d2d7-1871-4421-b8c2-60232630ab0c,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM_IV,P16,7,completed,,2025-06-19 06:40:55.577171,2025-06-19 06:49:12.475467,,,,,,
fe5e5cab-f111-4946-ac6d-93bb324516dc,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-1,7,completed,,2025-06-19 06:40:59.616189,2025-06-19 06:55:28.925307,,,,,,
24101e4d-4388-4485-a57e-6bca7e4c75ad,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-2,7,completed,,2025-06-19 06:42:13.728358,2025-06-19 06:59:01.210375,,,,,,
fa98e56e-ec5a-495f-a3be-4e4bcb6c0f57,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-3,7,completed,,2025-06-19 06:42:17.771188,2025-06-19 06:57:15.069435,,,,,,
635686ea-beca-4d46-8b0b-a6ac45a6518e,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-4,7,completed,,2025-06-19 06:42:45.834470,2025-06-19 07:05:25.676578,,,,,,
1a10f0b0-d972-49c8-8a67-6f32a1070ccf,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-5,7,completed,,2025-06-19 06:44:07.955463,2025-06-19 07:06:57.808397,,,,,,
84083dfa-8047-4d3b-9512-1acdcd847c34,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-6,7,completed,,2025-06-19 06:44:11.996156,2025-06-19 07:07:09.869612,,,,,,
27001d6b-b2d8-40ed-8584-264d3a4d0c1d,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-7,7,completed,,2025-06-19 06:45:18.099202,2025-06-19 07:05:21.631359,,,,,,
e9d88e45-cb39-4cfd-92f2-6a2b039deacf,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-8,7,completed,,2025-06-19 06:46:20.197285,2025-06-19 07:09:28.052217,,,,,,
dcaf8cee-11dc-493e-a144-25bf6b474604,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-9,7,completed,,2025-06-19 06:47:52.328161,2025-06-19 07:11:20.262419,,,,,,
b58ec0b0-6711-4fa4-b7d5-3d69a73a7a21,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,UNISIM,Prod-10,7,completed,,2025-06-19 06:48:16.391364,2025-06-19 07:12:10.364785,,,,,,
fad51c93-27d3-4de0-9f76-cce1dd6d8980,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,OPSD,solar,7,completed,,2025-06-19 06:49:14.486167,2025-06-19 07:12:32.442583,,,,,,
cc54fc90-d3bb-4fcd-874c-93226b614dfb,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,OPSD,wind,7,completed,,2025-06-19 06:51:34.663180,2025-06-19 07:16:14.903401,,,,,,
d2f4d05c-80d4-444b-b336-ddf3d47aa291,Model6_Transformer_Conv_BiLSTM,hp_medium_balanced,OPSD,load,7,completed,,2025-06-19 06:55:30.938313,2025-06-19 07:21:59.425599,,,,,,
1449d92a-ffbb-4d6f-9435-e0df232ae528,Model6_Transformer_Conv_BiLSTM,hp_large_robust,VOLVE,15/9-F-14,7,completed,,2025-06-19 06:57:17.080253,2025-06-19 07:14:22.735371,,,,,,
19d9cc44-48e4-4e6f-b2de-1c421b24ba56,Model6_Transformer_Conv_BiLSTM,hp_large_robust,VOLVE,15/9-F-12,7,completed,,2025-06-19 06:59:03.221185,2025-06-19 07:17:57.060599,,,,,,
9e202694-80ef-4166-857f-173ab39abadd,Model6_Transformer_Conv_BiLSTM,hp_large_robust,VOLVE,15/9-F-11,7,completed,,2025-06-19 07:05:23.644447,2025-06-19 07:12:40.575457,,,,,,
8e4f67c7-6b41-4e7a-b23d-bdb0dd276cd3,Model6_Transformer_Conv_BiLSTM,hp_large_robust,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 07:05:27.690242,2025-06-19 07:10:02.135699,,,,,,
3f90b1f6-819c-4bf4-9ad4-0e0fb0eb33fe,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM_IV,P16,7,completed,,2025-06-19 07:06:59.823360,2025-06-19 07:19:47.233290,,,,,,
cf580e70-6352-40b1-a7d6-17a3540acac4,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-1,7,completed,,2025-06-19 07:07:11.883167,2025-06-19 07:30:54.040083,,,,,,
05dc6063-2b48-4374-85aa-b7ab48b6a667,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-2,7,completed,,2025-06-19 07:09:30.066324,2025-06-19 07:36:56.524694,,,,,,
ea021b1c-0bc6-4410-8525-7eaea7ccf46e,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-3,7,completed,,2025-06-19 07:10:04.152325,2025-06-19 07:34:58.347376,,,,,,
b7b274d2-baa9-42a2-afb8-c2d78623b644,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-4,7,completed,,2025-06-19 07:11:22.278220,2025-06-19 07:48:11.331832,,,,,,
64984335-bd31-4d52-a60f-56b921772232,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-5,7,completed,,2025-06-19 07:12:12.382680,2025-06-19 07:49:05.438927,,,,,,
b4ed5fa0-29d8-4eb2-9441-28560168a886,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-6,7,completed,,2025-06-19 07:12:34.457614,2025-06-19 07:49:17.502260,,,,,,
e508648c-3de6-4e88-82ae-5cd82a2b71c4,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-7,7,completed,,2025-06-19 07:12:42.588153,2025-06-19 07:45:25.107581,,,,,,
0081f309-c7c9-44a7-bbaf-1710694c7a08,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-8,7,completed,,2025-06-19 07:14:24.753565,2025-06-19 07:50:35.635566,,,,,,
f9fb4bbc-810d-4818-9fe1-d3ec609c3d35,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-9,7,completed,,2025-06-19 07:16:16.916259,2025-06-19 07:51:59.773621,,,,,,
0612877f-4cd8-4cba-a1b0-666509792557,Model6_Transformer_Conv_BiLSTM,hp_large_robust,UNISIM,Prod-10,7,completed,,2025-06-19 07:17:59.076624,2025-06-19 07:53:44.027434,,,,,,
332dfa08-61ad-4a5a-a7f0-1791be938802,Model6_Transformer_Conv_BiLSTM,hp_large_robust,OPSD,solar,7,completed,,2025-06-19 07:19:49.249252,2025-06-19 07:54:12.104441,,,,,,
babf5c86-04bc-4e9c-a176-bb3052df6415,Model6_Transformer_Conv_BiLSTM,hp_large_robust,OPSD,wind,7,completed,,2025-06-19 07:22:01.440471,2025-06-19 07:55:40.277873,,,,,,
54aa7013-e96f-40c5-9ed2-27f68663184f,Model6_Transformer_Conv_BiLSTM,hp_large_robust,OPSD,load,7,completed,,2025-06-19 07:30:56.057239,2025-06-19 08:01:28.748414,,,,,,
a3dc0c33-781c-4869-aab9-abd8e013760a,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,VOLVE,15/9-F-14,7,completed,,2025-06-19 07:35:00.366742,2025-06-19 07:54:32.168734,,,,,,
9be65994-83cb-4ee6-a73f-dcb3c83acaa4,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,VOLVE,15/9-F-12,7,completed,,2025-06-19 07:36:58.544448,2025-06-19 07:56:36.377349,,,,,,
84b401dd-ae09-489e-8793-1cb2c8041c09,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,VOLVE,15/9-F-11,7,completed,,2025-06-19 07:45:27.123383,2025-06-19 07:52:47.868443,,,,,,
dafaad3a-ea2f-45de-b0dd-3b597d72857b,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 07:48:13.349609,2025-06-19 07:52:47.882638,,,,,,
25cf712a-a9b5-4b9a-9192-cbb94c812bb8,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM_IV,P16,7,completed,,2025-06-19 07:49:07.454250,2025-06-19 07:59:04.567467,,,,,,
6b497761-c95b-401a-a2fb-29dcfdab90ce,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-1,7,completed,,2025-06-19 07:49:19.516499,2025-06-19 08:05:47.048434,,,,,,
b351a6b8-84e6-44d0-b6b7-07e50d96fb62,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-2,7,completed,,2025-06-19 07:50:37.652296,2025-06-19 08:08:55.318551,,,,,,
a7e5e4dc-9c4c-44eb-a1aa-28f64ccf4205,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-3,7,completed,,2025-06-19 07:52:01.788186,2025-06-19 08:08:23.247422,,,,,,
c901b0b6-affb-4afc-aef9-e50c53152d91,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-4,7,completed,,2025-06-19 07:52:49.895309,2025-06-19 08:21:12.252405,,,,,,
c765bb72-ef63-4c9d-b13f-42a1ccaf2894,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-5,7,completed,,2025-06-19 07:52:51.933887,2025-06-19 08:21:12.267204,,,,,,
4d230c3c-737b-4c47-9cb2-f2d98d01f54f,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-6,7,completed,,2025-06-19 07:53:46.042453,2025-06-19 08:23:34.567856,,,,,,
487f9daa-ff24-471e-844c-593ec5d678ae,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-7,7,completed,,2025-06-19 07:54:14.120215,2025-06-19 08:18:19.992629,,,,,,
eb559373-ef78-4597-a42d-48f32320ccdc,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-8,7,completed,,2025-06-19 07:54:34.182231,2025-06-19 08:23:54.664184,,,,,,
80a20092-ae6b-4495-9609-b26fa3e43007,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-9,7,completed,,2025-06-19 07:55:42.290186,2025-06-19 08:26:34.987118,,,,,,
b7c1c4ee-101c-493e-8032-fc9d546aed85,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,UNISIM,Prod-10,7,completed,,2025-06-19 07:56:38.391225,2025-06-19 08:30:39.411612,,,,,,
3814aecd-5110-46b5-b0b5-893674b9b75e,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,OPSD,solar,7,completed,,2025-06-19 07:59:06.582154,2025-06-19 08:36:26.016018,,,,,,
d5d1e444-0985-478b-9493-302b0424d5fe,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,OPSD,wind,7,completed,,2025-06-19 08:01:30.760225,2025-06-19 08:45:39.155695,,,,,,
1f6e3bf8-80e2-4456-bab2-d9e1868975f1,Model6_Transformer_Conv_BiLSTM,hp_stable_regularized,OPSD,load,7,completed,,2025-06-19 08:05:49.062262,2025-06-19 09:03:25.184592,,,,,,
a868fa40-6a92-4be3-a113-cfc95ad8e390,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,VOLVE,15/9-F-14,7,completed,,2025-06-19 08:08:25.260300,2025-06-19 09:00:10.755202,,,,,,
a287a0c8-ec7e-4ae3-af2c-7f1bb1667ee6,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,VOLVE,15/9-F-12,7,completed,,2025-06-19 08:08:57.337458,2025-06-19 09:06:59.604377,,,,,,
da17ef84-11f2-490f-a13c-b298b099b4f8,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,VOLVE,15/9-F-11,7,completed,,2025-06-19 08:18:22.011721,2025-06-19 08:40:36.600731,,,,,,
b9487c89-455f-4ae2-9a73-6fe41b789dd0,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,VOLVE,15/9-F-15 D,7,completed,,2025-06-19 08:21:14.289797,2025-06-19 08:36:54.174269,,,,,,
183fcb2f-cfaa-4938-a34e-7d2f876f0671,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM_IV,P16,7,completed,,2025-06-19 08:21:16.353698,2025-06-19 09:07:37.764696,,,,,,
f8c27c37-9655-444e-a5a4-6a8bf8327224,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-1,7,completed,,2025-06-19 08:23:36.585376,2025-06-19 09:52:32.288221,,,,,,
fd835941-3944-420e-ba68-ec659418ed39,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-2,7,completed,,2025-06-19 08:23:56.693118,2025-06-19 10:06:07.807991,,,,,,
cadeae85-58c4-4c3c-b379-a4371907d693,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-3,7,completed,,2025-06-19 08:26:37.009565,2025-06-19 10:00:59.287441,,,,,,
d78824cc-3f02-4ca3-8bf3-facfc335101f,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-4,7,completed,,2025-06-19 08:30:41.447075,2025-06-19 10:43:25.235331,,,,,,
ad45e569-9dd1-4b15-91a4-fc7a773494e7,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-5,7,completed,,2025-06-19 08:36:28.063975,2025-06-19 10:47:23.599973,,,,,,
5cac430b-2756-482c-b6a9-9629fd48232f,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-6,7,completed,,2025-06-19 08:36:56.195849,2025-06-19 10:47:03.560550,,,,,,
6420d273-df4c-4f4c-b562-558e61f3a9d5,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-7,7,completed,,2025-06-19 08:40:38.623636,2025-06-19 10:39:38.899627,,,,,,
7426d1c7-7427-4728-8bc2-dcd11dbbe539,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-8,7,completed,,2025-06-19 08:45:41.198270,2025-06-19 10:51:19.888038,,,,,,
f693f6a2-5643-46f7-aa3e-863b53e36056,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-9,7,completed,,2025-06-19 09:00:12.786008,2025-06-19 10:57:10.301169,,,,,,
6772dd5e-f44a-456e-9eeb-b965072eade3,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,UNISIM,Prod-10,7,completed,,2025-06-19 09:03:27.211506,2025-06-19 10:58:28.423040,,,,,,
0a08d03a-636f-42f8-b21b-5539a4a85d42,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,OPSD,solar,7,completed,,2025-06-19 09:07:01.638476,2025-06-19 10:58:00.376244,,,,,,
bfeb6b8e-c629-4afb-86a5-842122d24f14,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,OPSD,wind,7,completed,,2025-06-19 09:07:39.789494,2025-06-19 10:58:42.447224,,,,,,
f16361f5-60b4-46ed-9be6-d6f68dfebbc0,Model6_Transformer_Conv_BiLSTM,hp_wide_and_shallow,OPSD,load,7,completed,,2025-06-19 09:52:34.336282,2025-06-19 11:04:38.810466,,,,,,
